Version 4
SHEET 1 7264 820
FLAG 288 -272 -Vcc
FLAG 288 -208 +Vcc
FLAG 288 96 -Vcc
FLAG 288 32 +Vcc
FLAG 608 208 0
FLAG 704 -192 -Vcc
FLAG 704 -256 +Vcc
FLAG 128 -224 0
FLAG 128 -480 +Vcc
FLAG 1136 -112 -Vcc
FLAG 1136 -176 +Vcc
FLAG 1072 -80 0
FLAG 1440 -96 -Vcc
FLAG 1440 -160 +Vcc
FLAG 1376 -64 0
FLAG 720 -80 +Vcc
FLAG 720 192 0
FLAG 880 -16 -Vcc
FLAG 880 48 +Vcc
FLAG 2304 -144 +Vcc
FLAG 2304 -208 -Vcc
FLAG 2144 -480 0
FLAG 2144 -576 conc_gaz
FLAG 1792 -176 0
FLAG 1792 -528 +Vcc
FLAG 1952 -320 -Vcc
FLAG 1952 -256 +Vcc
FLAG 3296 -16 0
FLAG 3296 -512 +Vcc
FLAG 2944 -192 -Vcc
FLAG 2944 -128 +Vcc
FLAG 2448 -176 Vout_comparator
FLAG 224 -336 Vref_250mV
FLAG -208 -128 V_senzor
FLAG 224 80 V_senzor
FLAG 1552 -128 iesire_conversie
FLAG 2160 -128 iesire_conversie
FLAG 3680 -16 0
FLAG 3680 -512 +Vcc
FLAG 2864 -176 Vout_comparator
SYMBOL voltage 656 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res -272 -96 R0
SYMATTR InstName R_Senzor
SYMATTR Value R = 1000*(9800-V(conc_gaz))/192
SYMBOL OpAmps\\ADTL084 288 -176 M180
SYMATTR InstName U1
SYMBOL voltage 528 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL res 368 -240 R0
SYMATTR InstName R1+
SYMATTR Value 11.3k
SYMBOL res 368 -144 R0
SYMATTR InstName R2
SYMATTR Value 11.5k
SYMBOL OpAmps\\ADTL084 288 0 R0
SYMATTR InstName U2
SYMBOL res 368 64 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1-
SYMATTR Value 11.3k
SYMBOL res 576 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3+
SYMATTR Value 19.6k
SYMBOL res 576 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3-
SYMATTR Value 19.6k
SYMBOL res 592 80 R0
SYMATTR InstName R4-
SYMATTR Value 158k
SYMBOL OpAmps\\ADTL084 704 -288 R0
SYMATTR InstName U3
SYMBOL res 768 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4+
SYMATTR Value 158k
SYMBOL pnp -400 -336 R180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL pnp -320 -336 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL pnp -320 -176 M180
SYMATTR InstName Q3
SYMATTR Value 2N2907
SYMBOL pnp -400 -176 R180
SYMATTR InstName Q4
SYMATTR Value 2N2907
SYMBOL res 112 -448 R0
SYMATTR InstName R1
SYMATTR Value 10.7k
SYMBOL res 112 -336 R0
SYMATTR InstName R3
SYMATTR Value 274
SYMBOL res -480 -144 R0
SYMATTR InstName R4
SYMATTR Value 715k
SYMBOL res -480 -48 R0
SYMATTR InstName R5
SYMATTR Value 165k
SYMBOL OpAmps\\ADTL084 1136 -208 R0
SYMATTR InstName U4
SYMBOL res 1008 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1024 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1184 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 1440 -192 R0
SYMATTR InstName U5
SYMBOL res 1488 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1360 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 704 -96 R0
SYMATTR InstName R11
SYMATTR Value 10.2k
SYMBOL res 704 48 R0
SYMATTR InstName R12
SYMATTR Value 2.55k
SYMBOL OpAmps\\ADTL084 880 80 M180
SYMATTR InstName U6
SYMBOL res 2368 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 732k
SYMBOL res 2160 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 205k
SYMBOL Comparators\\LT1017 2304 -176 M180
SYMATTR InstName U8
SYMBOL voltage 2144 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(200 5000 0 2.5 2.5 0 5)
SYMBOL res 1776 -304 R0
SYMATTR InstName R15
SYMATTR Value 102k
SYMBOL res 1776 -416 R0
SYMATTR InstName R16
SYMATTR Value 44.2k
SYMBOL res 1776 -512 R0
SYMATTR InstName R17
SYMATTR Value 348
SYMBOL OpAmps\\ADTL084 1952 -224 M180
SYMATTR InstName U7
SYMBOL nmos 3248 -240 R0
SYMATTR InstName M1
SYMATTR Value IRFZ24
SYMBOL res 3168 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res 3168 -144 R0
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL diode 3280 -464 R0
SYMATTR InstName D1
SYMATTR Value LedPortocaliu
SYMBOL res 3280 -368 R0
SYMATTR InstName R21
SYMATTR Value 412
SYMBOL OpAmps\\ADTL084 2944 -96 M180
SYMATTR InstName U9
SYMBOL nmos 3632 -240 R0
SYMATTR InstName M2
SYMATTR Value IRFZ24
SYMBOL res 3536 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL res 3536 -144 R0
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 3664 -432 R0
SYMATTR InstName R_releu
SYMATTR Value 150
TEXT 864 -392 Left 2 !;op
TEXT 856 -432 Left 2 !;step param R_Senzor 25k 50k 1k
TEXT 2432 -616 Left 2 !.MODEL LedPortocaliu D(Is=2.8717e-18 Rs=3.16955 N=2.04448)
TEXT 336 280 Left 2 ;Amplificator instrumentatie
TEXT 816 176 Left 2 ;Repetor
TEXT 1064 8 Left 2 ;Sumator
TEXT 1328 32 Left 2 ;AO inversor
TEXT 2192 48 Left 2 ;Comparator inversor
TEXT 2312 -560 Left 2 !.tran 0 16 0 1m
